[2017-06-18 14:32:42,498][INFO]: Going to listen on 8081
[2017-06-18 14:36:58,061][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,061][INFO]: going to clear
[2017-06-18 14:36:58,061][INFO]: cleared
[2017-06-18 14:36:58,061][INFO]: selector.select():1
[2017-06-18 14:36:58,061][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,061][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,061][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,061][INFO]: going to clear
[2017-06-18 14:36:58,061][INFO]: cleared
[2017-06-18 14:36:58,061][INFO]: selector.select():1
[2017-06-18 14:36:58,061][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,061][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,062][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,062][INFO]: going to clear
[2017-06-18 14:36:58,062][INFO]: cleared
[2017-06-18 14:36:58,062][INFO]: selector.select():1
[2017-06-18 14:36:58,062][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,062][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,062][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,062][INFO]: going to clear
[2017-06-18 14:36:58,062][INFO]: cleared
[2017-06-18 14:36:58,062][INFO]: selector.select():1
[2017-06-18 14:36:58,062][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,062][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,062][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,062][INFO]: going to clear
[2017-06-18 14:36:58,062][INFO]: cleared
[2017-06-18 14:36:58,062][INFO]: selector.select():1
[2017-06-18 14:36:58,062][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,062][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,063][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,063][INFO]: going to clear
[2017-06-18 14:36:58,063][INFO]: cleared
[2017-06-18 14:36:58,063][INFO]: selector.select():1
[2017-06-18 14:36:58,063][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,063][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,063][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,063][INFO]: going to clear
[2017-06-18 14:36:58,063][INFO]: cleared
[2017-06-18 14:36:58,064][INFO]: selector.select():1
[2017-06-18 14:36:58,064][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,064][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,064][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,064][INFO]: going to clear
[2017-06-18 14:36:58,064][INFO]: cleared
[2017-06-18 14:36:58,064][INFO]: selector.select():1
[2017-06-18 14:36:58,064][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,064][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,064][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,064][INFO]: going to clear
[2017-06-18 14:36:58,064][INFO]: cleared
[2017-06-18 14:36:58,064][INFO]: selector.select():1
[2017-06-18 14:36:58,064][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,064][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,064][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,064][INFO]: going to clear
[2017-06-18 14:36:58,064][INFO]: cleared
[2017-06-18 14:36:58,065][INFO]: selector.select():1
[2017-06-18 14:36:58,065][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,065][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,065][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,065][INFO]: going to clear
[2017-06-18 14:36:58,065][INFO]: cleared
[2017-06-18 14:36:58,065][INFO]: selector.select():1
[2017-06-18 14:36:58,065][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,065][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,065][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,065][INFO]: going to clear
[2017-06-18 14:36:58,065][INFO]: cleared
[2017-06-18 14:36:58,065][INFO]: selector.select():1
[2017-06-18 14:36:58,065][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,065][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,065][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,065][INFO]: going to clear
[2017-06-18 14:36:58,065][INFO]: cleared
[2017-06-18 14:36:58,065][INFO]: selector.select():1
[2017-06-18 14:36:58,066][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,066][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,066][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,066][INFO]: going to clear
[2017-06-18 14:36:58,066][INFO]: cleared
[2017-06-18 14:36:58,066][INFO]: selector.select():1
[2017-06-18 14:36:58,066][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,066][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,066][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,066][INFO]: going to clear
[2017-06-18 14:36:58,066][INFO]: cleared
[2017-06-18 14:36:58,066][INFO]: selector.select():1
[2017-06-18 14:36:58,066][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,066][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,066][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,066][INFO]: going to clear
[2017-06-18 14:36:58,066][INFO]: cleared
[2017-06-18 14:36:58,067][INFO]: selector.select():1
[2017-06-18 14:36:58,067][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,067][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,067][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,067][INFO]: going to clear
[2017-06-18 14:36:58,067][INFO]: cleared
[2017-06-18 14:36:58,067][INFO]: selector.select():1
[2017-06-18 14:36:58,067][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,067][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,067][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,067][INFO]: going to clear
[2017-06-18 14:36:58,067][INFO]: cleared
[2017-06-18 14:36:58,067][INFO]: selector.select():1
[2017-06-18 14:36:58,067][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,067][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,068][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,068][INFO]: going to clear
[2017-06-18 14:36:58,068][INFO]: cleared
[2017-06-18 14:36:58,068][INFO]: selector.select():1
[2017-06-18 14:36:58,068][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,068][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,068][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,068][INFO]: going to clear
[2017-06-18 14:36:58,068][INFO]: cleared
[2017-06-18 14:36:58,068][INFO]: selector.select():1
[2017-06-18 14:36:58,068][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,068][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,068][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,068][INFO]: going to clear
[2017-06-18 14:36:58,068][INFO]: cleared
[2017-06-18 14:36:58,068][INFO]: selector.select():1
[2017-06-18 14:36:58,068][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,068][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,068][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,068][INFO]: going to clear
[2017-06-18 14:36:58,068][INFO]: cleared
[2017-06-18 14:36:58,068][INFO]: selector.select():1
[2017-06-18 14:36:58,068][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,068][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,068][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,069][INFO]: going to clear
[2017-06-18 14:36:58,069][INFO]: cleared
[2017-06-18 14:36:58,069][INFO]: selector.select():1
[2017-06-18 14:36:58,069][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,069][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,069][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,069][INFO]: going to clear
[2017-06-18 14:36:58,069][INFO]: cleared
[2017-06-18 14:36:58,069][INFO]: selector.select():1
[2017-06-18 14:36:58,069][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,069][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,069][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,069][INFO]: going to clear
[2017-06-18 14:36:58,069][INFO]: cleared
[2017-06-18 14:36:58,069][INFO]: selector.select():1
[2017-06-18 14:36:58,069][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,069][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,069][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,070][INFO]: going to clear
[2017-06-18 14:36:58,070][INFO]: cleared
[2017-06-18 14:36:58,070][INFO]: selector.select():1
[2017-06-18 14:36:58,070][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,070][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,070][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,070][INFO]: going to clear
[2017-06-18 14:36:58,070][INFO]: cleared
[2017-06-18 14:36:58,070][INFO]: selector.select():1
[2017-06-18 14:36:58,070][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,070][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,070][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,070][INFO]: going to clear
[2017-06-18 14:36:58,070][INFO]: cleared
[2017-06-18 14:36:58,070][INFO]: selector.select():1
[2017-06-18 14:36:58,070][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,070][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,070][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,070][INFO]: going to clear
[2017-06-18 14:36:58,071][INFO]: cleared
[2017-06-18 14:36:58,071][INFO]: selector.select():1
[2017-06-18 14:36:58,071][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,071][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,071][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,071][INFO]: going to clear
[2017-06-18 14:36:58,071][INFO]: cleared
[2017-06-18 14:36:58,071][INFO]: selector.select():1
[2017-06-18 14:36:58,071][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,071][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,071][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,071][INFO]: going to clear
[2017-06-18 14:36:58,071][INFO]: cleared
[2017-06-18 14:36:58,071][INFO]: selector.select():1
[2017-06-18 14:36:58,071][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,071][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,071][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,071][INFO]: going to clear
[2017-06-18 14:36:58,071][INFO]: cleared
[2017-06-18 14:36:58,071][INFO]: selector.select():1
[2017-06-18 14:36:58,071][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,071][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,071][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,072][INFO]: going to clear
[2017-06-18 14:36:58,072][INFO]: cleared
[2017-06-18 14:36:58,072][INFO]: selector.select():1
[2017-06-18 14:36:58,072][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,072][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,072][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,072][INFO]: going to clear
[2017-06-18 14:36:58,072][INFO]: cleared
[2017-06-18 14:36:58,072][INFO]: selector.select():1
[2017-06-18 14:36:58,072][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,072][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,072][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,072][INFO]: going to clear
[2017-06-18 14:36:58,072][INFO]: cleared
[2017-06-18 14:36:58,072][INFO]: selector.select():1
[2017-06-18 14:36:58,072][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,072][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,072][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,072][INFO]: going to clear
[2017-06-18 14:36:58,072][INFO]: cleared
[2017-06-18 14:36:58,072][INFO]: selector.select():1
[2017-06-18 14:36:58,073][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,073][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,073][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,073][INFO]: going to clear
[2017-06-18 14:36:58,073][INFO]: cleared
[2017-06-18 14:36:58,073][INFO]: selector.select():1
[2017-06-18 14:36:58,073][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,073][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,073][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,073][INFO]: going to clear
[2017-06-18 14:36:58,073][INFO]: cleared
[2017-06-18 14:36:58,073][INFO]: selector.select():1
[2017-06-18 14:36:58,073][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,073][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,073][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,073][INFO]: going to clear
[2017-06-18 14:36:58,073][INFO]: cleared
[2017-06-18 14:36:58,074][INFO]: selector.select():1
[2017-06-18 14:36:58,074][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,074][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,074][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,074][INFO]: going to clear
[2017-06-18 14:36:58,074][INFO]: cleared
[2017-06-18 14:36:58,074][INFO]: selector.select():1
[2017-06-18 14:36:58,074][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,074][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,074][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,074][INFO]: going to clear
[2017-06-18 14:36:58,074][INFO]: cleared
[2017-06-18 14:36:58,074][INFO]: selector.select():1
[2017-06-18 14:36:58,074][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,074][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,074][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,074][INFO]: going to clear
[2017-06-18 14:36:58,074][INFO]: cleared
[2017-06-18 14:36:58,074][INFO]: selector.select():1
[2017-06-18 14:36:58,074][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,074][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,075][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,075][INFO]: going to clear
[2017-06-18 14:36:58,075][INFO]: cleared
[2017-06-18 14:36:58,075][INFO]: selector.select():1
[2017-06-18 14:36:58,075][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,075][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,075][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,075][INFO]: going to clear
[2017-06-18 14:36:58,075][INFO]: cleared
[2017-06-18 14:36:58,075][INFO]: selector.select():1
[2017-06-18 14:36:58,075][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,075][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,075][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,075][INFO]: going to clear
[2017-06-18 14:36:58,075][INFO]: cleared
[2017-06-18 14:36:58,075][INFO]: selector.select():1
[2017-06-18 14:36:58,075][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,075][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,076][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,076][INFO]: going to clear
[2017-06-18 14:36:58,076][INFO]: cleared
[2017-06-18 14:36:58,076][INFO]: selector.select():1
[2017-06-18 14:36:58,076][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,076][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,076][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,076][INFO]: going to clear
[2017-06-18 14:36:58,076][INFO]: cleared
[2017-06-18 14:36:58,076][INFO]: selector.select():1
[2017-06-18 14:36:58,076][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,076][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,076][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,076][INFO]: going to clear
[2017-06-18 14:36:58,076][INFO]: cleared
[2017-06-18 14:36:58,076][INFO]: selector.select():1
[2017-06-18 14:36:58,076][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,076][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,076][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,076][INFO]: going to clear
[2017-06-18 14:36:58,076][INFO]: cleared
[2017-06-18 14:36:58,076][INFO]: selector.select():1
[2017-06-18 14:36:58,076][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,077][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,077][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,077][INFO]: going to clear
[2017-06-18 14:36:58,077][INFO]: cleared
[2017-06-18 14:36:58,077][INFO]: selector.select():1
[2017-06-18 14:36:58,077][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,077][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,077][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,077][INFO]: going to clear
[2017-06-18 14:36:58,077][INFO]: cleared
[2017-06-18 14:36:58,077][INFO]: selector.select():1
[2017-06-18 14:36:58,077][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,077][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,077][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,077][INFO]: going to clear
[2017-06-18 14:36:58,077][INFO]: cleared
[2017-06-18 14:36:58,077][INFO]: selector.select():1
[2017-06-18 14:36:58,077][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,077][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,077][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,077][INFO]: going to clear
[2017-06-18 14:36:58,077][INFO]: cleared
[2017-06-18 14:36:58,077][INFO]: selector.select():1
[2017-06-18 14:36:58,078][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,078][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,078][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,078][INFO]: going to clear
[2017-06-18 14:36:58,078][INFO]: cleared
[2017-06-18 14:36:58,078][INFO]: selector.select():1
[2017-06-18 14:36:58,078][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,078][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,078][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,078][INFO]: going to clear
[2017-06-18 14:36:58,078][INFO]: cleared
[2017-06-18 14:36:58,078][INFO]: selector.select():1
[2017-06-18 14:36:58,078][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,078][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,078][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,078][INFO]: going to clear
[2017-06-18 14:36:58,078][INFO]: cleared
[2017-06-18 14:36:58,078][INFO]: selector.select():1
[2017-06-18 14:36:58,078][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,078][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,078][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,078][INFO]: going to clear
[2017-06-18 14:36:58,079][INFO]: cleared
[2017-06-18 14:36:58,079][INFO]: selector.select():1
[2017-06-18 14:36:58,079][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,079][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,079][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,079][INFO]: going to clear
[2017-06-18 14:36:58,079][INFO]: cleared
[2017-06-18 14:36:58,079][INFO]: selector.select():1
[2017-06-18 14:36:58,079][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,079][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,079][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,079][INFO]: going to clear
[2017-06-18 14:36:58,079][INFO]: cleared
[2017-06-18 14:36:58,079][INFO]: selector.select():1
[2017-06-18 14:36:58,079][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,079][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,079][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,079][INFO]: going to clear
[2017-06-18 14:36:58,079][INFO]: cleared
[2017-06-18 14:36:58,079][INFO]: selector.select():1
[2017-06-18 14:36:58,079][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,079][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,079][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,080][INFO]: going to clear
[2017-06-18 14:36:58,080][INFO]: cleared
[2017-06-18 14:36:58,080][INFO]: selector.select():1
[2017-06-18 14:36:58,080][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,080][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,080][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,080][INFO]: going to clear
[2017-06-18 14:36:58,080][INFO]: cleared
[2017-06-18 14:36:58,080][INFO]: selector.select():1
[2017-06-18 14:36:58,080][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,080][INFO]: [server]:OP_READ
[2017-06-18 14:36:58,080][INFO]: Echoed 0 from java.nio.channels.SocketChannel[connected local=/127.0.0.1:8081 remote=/127.0.0.1:64164]
[2017-06-18 14:36:58,080][INFO]: going to clear
[2017-06-18 14:36:58,080][INFO]: cleared
[2017-06-18 14:36:58,080][INFO]: selector.select():1
[2017-06-18 14:36:58,080][INFO]: -----------------------------------------------------------------------
[2017-06-18 14:36:58,080][INFO]: [server]:OP_READ
